
#******************* Question - :Plot-3: 8-11 :2008-2011  ********************


df1 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2011]
print("\n\n--------------[ OUTPUT for 2011 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-3 : 2008-2011')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(per 10 000 population) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2008")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2009")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2010")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2011")


plt.legend()
plt.show()



--------------[ OUTPUT for 2008 ]----------------------


                                               Location  Period  First Tooltip
7                                           Afghanistan    2008           4.20
48                                              Armenia    2008          38.21
64                                              Austria    2008          76.93
78                                           Azerbaijan    2008          76.75
92                                              Bahamas    2008          32.00
99                                              Bahrain    2008          19.70
120                                             Belarus    2008         111.20
135                                             Belgium    2008          65.74
163                              Bosnia and Herzegovina    2008          33.52
173                                            Botswana    2008          18.00
188                                            Bulgaria    2008          64.94
203                                          Cabo Verde    2008          21.00
212                                              Canada    2008          34.00
236                                          Costa Rica    2008          12.00
244                                             Croatia    2008          54.76
264                                              Cyprus    2008          37.63
279                                             Czechia    2008          71.84
295                                             Denmark    2008          35.74
332                                               Egypt    2008          20.80
357                                             Estonia    2008          56.17
369                                            Ethiopia    2008           2.00
377                                             Finland    2008          65.68
391                                              France    2008          71.10
400                                               Gabon    2008          13.00
408                                             Georgia    2008          32.09
422                                             Germany    2008          82.13
438                                              Greece    2008          47.75
451                                             Grenada    2008          26.00
477                                             Hungary    2008          71.05
492                                             Iceland    2008          39.24
                                                ...     ...            ...
835                                            Pakistan    2008           6.00
849                                              Panama    2008          23.00
867                                              Poland    2008          66.21
878                                            Portugal    2008          33.91
893                                               Qatar    2008          25.20
909                                 Republic of Moldova    2008          61.06
923                                             Romania    2008          65.72
937                                  Russian Federation    2008          92.40
962                                        Saudi Arabia    2008          22.10
971                                             Senegal    2008           3.00
976                                              Serbia    2008          55.07
990                                            Slovakia    2008          65.57
1004                                           Slovenia    2008          47.00
1027                                              Spain    2008          32.23
1042                                 Sudan (until 2011)    2008           7.30
1059                                             Sweden    2008          28.05
1073                                        Switzerland    2008          52.11
1088                               Syrian Arab Republic    2008          15.40
1102                                         Tajikistan    2008          53.01
1117          The former Yugoslav Republic of Macedonia    2008          45.46
1134                                Trinidad and Tobago    2008          25.00
1143                                            Tunisia    2008          20.00
1157                                             Turkey    2008          23.39
1171                                       Turkmenistan    2008          76.90
1188                                            Ukraine    2008          87.45
1202                               United Arab Emirates    2008          18.60
1216  United Kingdom of Great Britain and Northern I...    2008          33.56
1241                                         Uzbekistan    2008          46.74
1262                                              Yemen    2008           7.00
1272                                             Zambia    2008          19.00

[84 rows x 3 columns]


--------------[ OUTPUT for 2009 ]----------------------


                                               Location  Period  First Tooltip
6                                           Afghanistan    2009           4.20
20                                              Albania    2009          30.08
47                                              Armenia    2009          37.20
63                                              Austria    2009          76.81
77                                           Azerbaijan    2009          75.37
91                                              Bahamas    2009          32.00
98                                              Bahrain    2009          19.00
114                                            Barbados    2009          68.00
119                                             Belarus    2009         110.70
134                                             Belgium    2009          65.08
149                                              Belize    2009          11.00
157                    Bolivia (Plurinational State of)    2009          11.00
162                              Bosnia and Herzegovina    2009          33.25
179                                              Brazil    2009          24.00
187                                            Bulgaria    2009          65.97
211                                              Canada    2009          32.00
220                                               Chile    2009          21.00
243                                             Croatia    2009          53.75
258                                                Cuba    2009          59.00
263                                              Cyprus    2009          37.40
278                                             Czechia    2009          71.11
294                                             Denmark    2009          34.96
324                                             Ecuador    2009          16.00
331                                               Egypt    2009          17.30
346                                         El Salvador    2009          11.00
