#******************* Question - :Plot-4: 12-15 :2012-2015  ********************


df1 = df[df.Period == 2012]
print("\n\n--------------[ OUTPUT for 2012 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2012-2015')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(per 10 000 population) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2012")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2013")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2014")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2015")


plt.legend()
plt.show()




--------------[ OUTPUT for 2012 ]----------------------


                                               Location  Period  First Tooltip
3                                           Afghanistan    2012           5.30
17                                              Albania    2012          28.84
38                                            Argentina    2012          47.00
44                                              Armenia    2012          40.48
60                                              Austria    2012          76.77
74                                           Azerbaijan    2012          46.47
88                                              Bahamas    2012          29.00
95                                              Bahrain    2012          20.80
112                                            Barbados    2012          62.00
116                                             Belarus    2012         112.70
131                                             Belgium    2012          62.96
146                                              Belize    2012          11.00
152                                              Bhutan    2012          17.40
155                    Bolivia (Plurinational State of)    2012          11.00
159                              Bosnia and Herzegovina    2012          35.04
176                                              Brazil    2012          23.00
182                                   Brunei Darussalam    2012          27.00
184                                            Bulgaria    2012          66.12
208                                              Canada    2012          27.00
217                                               Chile    2012          22.00
221                                               China    2012          42.00
224                                            Colombia    2012          15.00
233                                          Costa Rica    2012          12.00
240                                             Croatia    2012          58.88
255                                                Cuba    2012          53.00
260                                              Cyprus    2012          34.55
275                                             Czechia    2012          66.62
306                                            Djibouti    2012          14.20
321                                             Ecuador    2012          15.00
328                                               Egypt    2012           5.20
                                                ...     ...            ...
874                                            Portugal    2012          34.06
889                                               Qatar    2012          12.00
903                                   Republic of Korea    2012         103.00
905                                 Republic of Moldova    2012          62.26
919                                             Romania    2012          62.07
933                                  Russian Federation    2012          84.00
958                                        Saudi Arabia    2012          20.90
972                                              Serbia    2012          56.54
986                                            Slovakia    2012          59.11
1000                                           Slovenia    2012          45.47
1013                                    Solomon Islands    2012          14.00
1023                                              Spain    2012          29.94
1038                                              Sudan    2012           8.20
1055                                             Sweden    2012          26.19
1069                                        Switzerland    2012          48.02
1084                               Syrian Arab Republic    2012          15.30
1098                                         Tajikistan    2012          47.71
1113          The former Yugoslav Republic of Macedonia    2012          43.92
1131                                Trinidad and Tobago    2012          27.00
1139                                            Tunisia    2012          21.20
1153                                             Turkey    2012          26.61
1167                                       Turkmenistan    2012          73.79
1184                                            Ukraine    2012          89.07
1198                               United Arab Emirates    2012          10.70
1212  United Kingdom of Great Britain and Northern I...    2012          28.08
1228                           United States of America    2012          29.00
